ProductKey,ModelName,ProductDetail,ProductSubcategoryKey
89,External Washer,External Lock Washer 8,NULL
90,External Washer,External Lock Washer 2,NULL
91,Internal Washer,Internal Lock Washer 3,NULL
92,Internal Washer,Internal Lock Washer 4,NULL
93,Internal Washer,Internal Lock Washer 9,NULL
94,Internal Washer,Internal Lock Washer 5,NULL
95,Internal Washer,Internal Lock Washer 7,NULL
96,Internal Washer,Internal Lock Washer 6,NULL
97,Internal Washer,Internal Lock Washer 10,NULL
98,Internal Washer,Internal Lock Washer 1,NULL
99,Internal Washer,Internal Lock Washer 8,NULL
100,Internal Washer,Internal Lock Washer 2,NULL
101,Lock Nut,Thin-Jam Lock Nut 9,NULL
102,Lock Nut,Thin-Jam Lock Nut 10,NULL
103,Lock Nut,Thin-Jam Lock Nut 1,NULL
104,Lock Nut,Thin-Jam Lock Nut 2,NULL
105,Lock Nut,Thin-Jam Lock Nut 15,NULL
106,Lock Nut,Thin-Jam Lock Nut 16,NULL
107,Lock Nut,Thin-Jam Lock Nut 5,NULL
108,Lock Nut,Thin-Jam Lock Nut 6,NULL
109,Lock Nut,Thin-Jam Lock Nut 3,NULL
110,Lock Nut,Thin-Jam Lock Nut 4,NULL
111,Lock Nut,Thin-Jam Lock Nut 13,NULL
112,Lock Nut,Thin-Jam Lock Nut 14,NULL
113,Lock Nut,Thin-Jam Lock Nut 7,NULL
114,Lock Nut,Thin-Jam Lock Nut 8,NULL
115,Lock Nut,Thin-Jam Lock Nut 12,NULL
116,Lock Nut,Thin-Jam Lock Nut 11,NULL
117,Lock Nut,Lock Nut 5,NULL
118,Lock Nut,Lock Nut 6,NULL
119,Lock Nut,Lock Nut 16,NULL
120,Lock Nut,Lock Nut 17,NULL
121,Lock Nut,Lock Nut 7,NULL
122,Lock Nut,Lock Nut 8,NULL
123,Lock Nut,Lock Nut 9,NULL
124,Lock Nut,Lock Nut 22,NULL
125,Lock Nut,Lock Nut 23,NULL
126,Lock Nut,Lock Nut 12,NULL
127,Lock Nut,Lock Nut 13,NULL
128,Lock Nut,Lock Nut 1,NULL
129,Lock Nut,Lock Nut 10,NULL
130,Lock Nut,Lock Nut 11,NULL
131,Lock Nut,Lock Nut 2,NULL
132,Lock Nut,Lock Nut 20,NULL
133,Lock Nut,Lock Nut 21,NULL
134,Lock Nut,Lock Nut 3,NULL
135,Lock Nut,Lock Nut 14,NULL
136,Lock Nut,Lock Nut 15,NULL
137,Lock Nut,Lock Nut 4,NULL
138,Lock Nut,Lock Nut 19,NULL
139,Lock Nut,Lock Nut 18,NULL
140,Lock Ring,Lock Ring,NULL
141,Race,Lower Head Race,NULL
142,Lock Washer,Lock Washer 4,NULL
143,Lock Washer,Lock Washer 5,NULL
144,Lock Washer,Lock Washer 10,NULL
145,Lock Washer,Lock Washer 6,NULL
146,Lock Washer,Lock Washer 13,NULL
147,Lock Washer,Lock Washer 8,NULL
148,Lock Washer,Lock Washer 1,NULL
149,Lock Washer,Lock Washer 7,NULL
150,Lock Washer,Lock Washer 12,NULL
151,Lock Washer,Lock Washer 2,NULL
152,Lock Washer,Lock Washer 9,NULL
153,Lock Washer,Lock Washer 3,NULL
154,Lock Washer,Lock Washer 11,NULL
155,Metal,Metal Angle,NULL
156,Metal,Metal Bar 1,NULL
157,Metal,Metal Bar 2,NULL
158,Metal,Metal Plate 2,NULL
159,Metal,Metal Plate 1,NULL
160,Metal,Metal Plate 3,NULL
161,Metal,Metal Sheet 2,NULL
162,Metal,Metal Sheet 3,NULL
163,Metal,Metal Sheet 7,NULL
164,Metal,Metal Sheet 4,NULL
165,Metal,Metal Sheet 5,NULL
166,Metal,Metal Sheet 6,NULL
167,Metal,Metal Sheet 1,NULL
168,Metal,Metal Tread Plate,NULL
169,Nipple,LL Nipple,NULL
170,Nipple,HL Nipple,NULL
171,Paint,Paint - Black,NULL
172,Paint,Paint - Red,NULL
173,Paint,Paint - Silver,NULL
174,Paint,Paint - Blue,NULL
175,Paint,Paint - Yellow,NULL
176,Pinch Bolt,Pinch Bolt,NULL
177,Race,Cup-Shaped Race,NULL
178,Race,Cone-Shaped Race,NULL
179,Reflector,Reflector,NULL
180,Mountain Rim,LL Mountain Rim,NULL
181,Mountain Rim,ML Mountain Rim,NULL
182,Mountain Rim,HL Mountain Rim,NULL
183,Road Rim,LL Road Rim,NULL
184,Road Rim,ML Road Rim,NULL
185,Road Rim,HL Road Rim,NULL
186,Touring Rim,Touring Rim,NULL
187,Mountain Seat Assembly,LL Mountain Seat Assembly,NULL
188,Mountain Seat Assembly,ML Mountain Seat Assembly,NULL
189,Mountain Seat Assembly,HL Mountain Seat Assembly,NULL
190,Road Seat Assembly,LL Road Seat Assembly,NULL
191,Road Seat Assembly,ML Road Seat Assembly,NULL
192,Road Seat Assembly,HL Road Seat Assembly,NULL
193,Touring Seat Assembly,LL Touring Seat Assembly,NULL
194,Touring Seat Assembly,ML Touring Seat Assembly,NULL
195,Touring Seat Assembly,HL Touring Seat Assembly,NULL
196,Spindle/Axle,LL Spindle/Axle,NULL
197,Spindle/Axle,HL Spindle/Axle,NULL
198,Shell,LL Shell,NULL
199,Shell,HL Shell,NULL
200,Spokes,Spokes,NULL
201,Seat,Seat Lug,NULL
202,Stem,Stem,NULL
203,Seat,Seat Post,NULL
204,Steerer,Steerer,NULL
205,Seat,Seat Stays,NULL
206,Tube,Seat Tube,NULL
207,Tube,Top Tube,NULL
208,Pulley,Tension Pulley,NULL
209,Derailleur Cage,Rear Derailleur Cage,NULL
210,HL Road Frame,"HL Road Frame - Black, 58",14
211,HL Road Frame,"HL Road Frame - Red, 58",14
212,Sport-100,"Sport-100 Helmet, Red",31
213,Sport-100,"Sport-100 Helmet, Red",31
214,Sport-100,"Sport-100 Helmet, Red",31
215,Sport-100,"Sport-100 Helmet, Black",31
216,Sport-100,"Sport-100 Helmet, Black",31
217,Sport-100,"Sport-100 Helmet, Black",31
218,Mountain Bike Socks,"Mountain Bike Socks, M",23
219,Mountain Bike Socks,"Mountain Bike Socks, L",23
220,Sport-100,"Sport-100 Helmet, Blue",31
221,Sport-100,"Sport-100 Helmet, Blue",31
222,Sport-100,"Sport-100 Helmet, Blue",31
223,Cycling Cap,AWC Logo Cap,19
224,Cycling Cap,AWC Logo Cap,19
225,Cycling Cap,AWC Logo Cap,19
226,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, S",21
227,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, S",21
228,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, S",21
229,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, M",21
230,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, M",21
231,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, M",21
232,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, L",21
233,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, L",21
234,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, L",21
235,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, XL",21
236,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, XL",21
237,Long-Sleeve Logo Jersey,"Long-Sleeve Logo Jersey, XL",21
238,HL Road Frame,"HL Road Frame - Red, 62",14
239,HL Road Frame,"HL Road Frame - Red, 62",14
240,HL Road Frame,"HL Road Frame - Red, 62",14
241,HL Road Frame,"HL Road Frame - Red, 44",14
242,HL Road Frame,"HL Road Frame - Red, 44",14
243,HL Road Frame,"HL Road Frame - Red, 44",14
244,HL Road Frame,"HL Road Frame - Red, 48",14
245,HL Road Frame,"HL Road Frame - Red, 48",14
246,HL Road Frame,"HL Road Frame - Red, 48",14
247,HL Road Frame,"HL Road Frame - Red, 52",14
248,HL Road Frame,"HL Road Frame - Red, 52",14
249,HL Road Frame,"HL Road Frame - Red, 52",14
250,HL Road Frame,"HL Road Frame - Red, 56",14
251,HL Road Frame,"HL Road Frame - Red, 56",14
252,HL Road Frame,"HL Road Frame - Red, 56",14
253,LL Road Frame,"LL Road Frame - Black, 58",14
254,LL Road Frame,"LL Road Frame - Black, 58",14
255,LL Road Frame,"LL Road Frame - Black, 58",14
256,LL Road Frame,"LL Road Frame - Black, 60",14
257,LL Road Frame,"LL Road Frame - Black, 60",14
258,LL Road Frame,"LL Road Frame - Black, 60",14
259,LL Road Frame,"LL Road Frame - Black, 62",14
260,LL Road Frame,"LL Road Frame - Black, 62",14
261,LL Road Frame,"LL Road Frame - Black, 62",14
262,LL Road Frame,"LL Road Frame - Red, 44",14
263,LL Road Frame,"LL Road Frame - Red, 44",14
264,LL Road Frame,"LL Road Frame - Red, 48",14
265,LL Road Frame,"LL Road Frame - Red, 48",14
266,LL Road Frame,"LL Road Frame - Red, 52",14
267,LL Road Frame,"LL Road Frame - Red, 52",14
268,LL Road Frame,"LL Road Frame - Red, 58",14
269,LL Road Frame,"LL Road Frame - Red, 58",14
270,LL Road Frame,"LL Road Frame - Red, 60",14
271,LL Road Frame,"LL Road Frame - Red, 60",14
272,LL Road Frame,"LL Road Frame - Red, 62",14
273,LL Road Frame,"LL Road Frame - Red, 62",14
274,ML Road Frame,"ML Road Frame - Red, 44",14
275,ML Road Frame,"ML Road Frame - Red, 48",14
276,ML Road Frame,"ML Road Frame - Red, 52",14
277,ML Road Frame,"ML Road Frame - Red, 58",14
278,ML Road Frame,"ML Road Frame - Red, 60",14
279,LL Road Frame,"LL Road Frame - Black, 44",14
280,LL Road Frame,"LL Road Frame - Black, 44",14
281,LL Road Frame,"LL Road Frame - Black, 44",14
282,LL Road Frame,"LL Road Frame - Black, 48",14
283,LL Road Frame,"LL Road Frame - Black, 48",14
284,LL Road Frame,"LL Road Frame - Black, 48",14
285,LL Road Frame,"LL Road Frame - Black, 52",14
286,LL Road Frame,"LL Road Frame - Black, 52",14
287,LL Road Frame,"LL Road Frame - Black, 52",14
288,HL Mountain Frame,"HL Mountain Frame - Silver, 42",12
289,HL Mountain Frame,"HL Mountain Frame - Silver, 42",12
290,HL Mountain Frame,"HL Mountain Frame - Silver, 42",12
291,HL Mountain Frame,"HL Mountain Frame - Silver, 44",12
292,HL Mountain Frame,"HL Mountain Frame - Silver, 48",12
293,HL Mountain Frame,"HL Mountain Frame - Silver, 46",12
294,HL Mountain Frame,"HL Mountain Frame - Silver, 46",12
295,HL Mountain Frame,"HL Mountain Frame - Silver, 46",12
296,HL Mountain Frame,"HL Mountain Frame - Black, 42",12
297,HL Mountain Frame,"HL Mountain Frame - Black, 42",12
298,HL Mountain Frame,"HL Mountain Frame - Black, 42",12
299,HL Mountain Frame,"HL Mountain Frame - Black, 44",12
300,HL Mountain Frame,"HL Mountain Frame - Black, 48",12
301,HL Mountain Frame,"HL Mountain Frame - Black, 46",12
302,HL Mountain Frame,"HL Mountain Frame - Black, 46",12
303,HL Mountain Frame,"HL Mountain Frame - Black, 46",12
304,HL Mountain Frame,"HL Mountain Frame - Black, 38",12
305,HL Mountain Frame,"HL Mountain Frame - Black, 38",12
306,HL Mountain Frame,"HL Mountain Frame - Black, 38",12
307,HL Mountain Frame,"HL Mountain Frame - Silver, 38",12
308,HL Mountain Frame,"HL Mountain Frame - Silver, 38",12
309,HL Mountain Frame,"HL Mountain Frame - Silver, 38",12
310,Road-150,"Road-150 Red, 62",2
311,Road-150,"Road-150 Red, 44",2
312,Road-150,"Road-150 Red, 48",2
313,Road-150,"Road-150 Red, 52",2
314,Road-150,"Road-150 Red, 56",2
315,Road-450,"Road-450 Red, 58",2
316,Road-450,"Road-450 Red, 60",2
317,Road-450,"Road-450 Red, 44",2
318,Road-450,"Road-450 Red, 48",2
319,Road-450,"Road-450 Red, 52",2
320,Road-650,"Road-650 Red, 58",2
321,Road-650,"Road-650 Red, 58",2
322,Road-650,"Road-650 Red, 60",2
323,Road-650,"Road-650 Red, 60",2
324,Road-650,"Road-650 Red, 62",2
325,Road-650,"Road-650 Red, 62",2
326,Road-650,"Road-650 Red, 44",2
327,Road-650,"Road-650 Red, 44",2
328,Road-650,"Road-650 Red, 48",2
329,Road-650,"Road-650 Red, 48",2
330,Road-650,"Road-650 Red, 52",2
331,Road-650,"Road-650 Red, 52",2
332,Road-650,"Road-650 Black, 58",2
333,Road-650,"Road-650 Black, 58",2
334,Road-650,"Road-650 Black, 60",2
335,Road-650,"Road-650 Black, 60",2
336,Road-650,"Road-650 Black, 62",2
337,Road-650,"Road-650 Black, 62",2
338,Road-650,"Road-650 Black, 44",2
339,Road-650,"Road-650 Black, 44",2
340,Road-650,"Road-650 Black, 48",2
341,Road-650,"Road-650 Black, 48",2
342,Road-650,"Road-650 Black, 52",2
343,Road-650,"Road-650 Black, 52",2
344,Mountain-100,"Mountain-100 Silver, 38",1
345,Mountain-100,"Mountain-100 Silver, 42",1
346,Mountain-100,"Mountain-100 Silver, 44",1
347,Mountain-100,"Mountain-100 Silver, 48",1
348,Mountain-100,"Mountain-100 Black, 38",1
349,Mountain-100,"Mountain-100 Black, 42",1
350,Mountain-100,"Mountain-100 Black, 44",1
351,Mountain-100,"Mountain-100 Black, 48",1
352,Mountain-200,"Mountain-200 Silver, 38",1
353,Mountain-200,"Mountain-200 Silver, 38",1
354,Mountain-200,"Mountain-200 Silver, 42",1
355,Mountain-200,"Mountain-200 Silver, 42",1
356,Mountain-200,"Mountain-200 Silver, 46",1
357,Mountain-200,"Mountain-200 Silver, 46",1
358,Mountain-200,"Mountain-200 Black, 38",1
359,Mountain-200,"Mountain-200 Black, 38",1
360,Mountain-200,"Mountain-200 Black, 42",1
361,Mountain-200,"Mountain-200 Black, 42",1
362,Mountain-200,"Mountain-200 Black, 46",1
363,Mountain-200,"Mountain-200 Black, 46",1
364,Mountain-300,"Mountain-300 Black, 38",1
365,Mountain-300,"Mountain-300 Black, 40",1
366,Mountain-300,"Mountain-300 Black, 44",1
367,Mountain-300,"Mountain-300 Black, 48",1
368,Road-250,"Road-250 Red, 44",2
369,Road-250,"Road-250 Red, 48",2
370,Road-250,"Road-250 Red, 52",2
371,Road-250,"Road-250 Red, 58",2
372,Road-250,"Road-250 Red, 58",2
373,Road-250,"Road-250 Black, 44",2
374,Road-250,"Road-250 Black, 44",2
375,Road-250,"Road-250 Black, 48",2
376,Road-250,"Road-250 Black, 48",2
377,Road-250,"Road-250 Black, 52",2
378,Road-250,"Road-250 Black, 52",2
379,Road-250,"Road-250 Black, 58",2
380,Road-250,"Road-250 Black, 58",2
381,Road-550-W,"Road-550-W Yellow, 38",2
382,Road-550-W,"Road-550-W Yellow, 38",2
383,Road-550-W,"Road-550-W Yellow, 40",2
384,Road-550-W,"Road-550-W Yellow, 40",2
385,Road-550-W,"Road-550-W Yellow, 42",2
386,Road-550-W,"Road-550-W Yellow, 42",2
387,Road-550-W,"Road-550-W Yellow, 44",2
388,Road-550-W,"Road-550-W Yellow, 44",2
389,Road-550-W,"Road-550-W Yellow, 48",2
390,Road-550-W,"Road-550-W Yellow, 48",2
391,LL Fork,LL Fork,10
392,ML Fork,ML Fork,10
393,HL Fork,HL Fork,10
394,LL Headset,LL Headset,11
395,ML Headset,ML Headset,11
396,HL Headset,HL Headset,11
397,LL Mountain Handlebars,LL Mountain Handlebars,4
398,LL Mountain Handlebars,LL Mountain Handlebars,4
399,ML Mountain Handlebars,ML Mountain Handlebars,4
400,ML Mountain Handlebars,ML Mountain Handlebars,4
401,HL Mountain Handlebars,HL Mountain Handlebars,4
402,HL Mountain Handlebars,HL Mountain Handlebars,4
403,LL Road Handlebars,LL Road Handlebars,4
404,LL Road Handlebars,LL Road Handlebars,4
405,ML Road Handlebars,ML Road Handlebars,4
406,ML Road Handlebars,ML Road Handlebars,4
407,HL Road Handlebars,HL Road Handlebars,4
408,HL Road Handlebars,HL Road Handlebars,4
409,ML Mountain Frame-W,"ML Mountain Frame - Black, 38",12
410,LL Mountain Front Wheel,LL Mountain Front Wheel,17
411,ML Mountain Front Wheel,ML Mountain Front Wheel,17
412,HL Mountain Front Wheel,HL Mountain Front Wheel,17
413,LL Road Front Wheel,LL Road Front Wheel,17
414,ML Road Front Wheel,ML Road Front Wheel,17
415,HL Road Front Wheel,HL Road Front Wheel,17
416,Touring Front Wheel,Touring Front Wheel,17
417,ML Road Frame-W,"ML Road Frame-W - Yellow, 38",14
418,ML Road Frame-W,"ML Road Frame-W - Yellow, 38",14
419,LL Mountain Rear Wheel,LL Mountain Rear Wheel,17
420,ML Mountain Rear Wheel,ML Mountain Rear Wheel,17
421,HL Mountain Rear Wheel,HL Mountain Rear Wheel,17
422,LL Road Rear Wheel,LL Road Rear Wheel,17
423,ML Road Rear Wheel,ML Road Rear Wheel,17
424,HL Road Rear Wheel,HL Road Rear Wheel,17
425,Touring Rear Wheel,Touring Rear Wheel,17
426,ML Mountain Frame,"ML Mountain Frame - Black, 40",12
427,ML Mountain Frame,"ML Mountain Frame - Black, 44",12
428,ML Mountain Frame,"ML Mountain Frame - Black, 48",12
429,ML Road Frame-W,"ML Road Frame-W - Yellow, 40",14
430,ML Road Frame-W,"ML Road Frame-W - Yellow, 40",14
431,ML Road Frame-W,"ML Road Frame-W - Yellow, 42",14
432,ML Road Frame-W,"ML Road Frame-W - Yellow, 42",14
433,ML Road Frame-W,"ML Road Frame-W - Yellow, 44",14
434,ML Road Frame-W,"ML Road Frame-W - Yellow, 44",14
435,ML Road Frame-W,"ML Road Frame-W - Yellow, 48",14
436,ML Road Frame-W,"ML Road Frame-W - Yellow, 48",14
437,HL Road Frame,"HL Road Frame - Black, 62",14
438,HL Road Frame,"HL Road Frame - Black, 62",14
439,HL Road Frame,"HL Road Frame - Black, 44",14
440,HL Road Frame,"HL Road Frame - Black, 44",14
441,HL Road Frame,"HL Road Frame - Black, 48",14
442,HL Road Frame,"HL Road Frame - Black, 48",14
443,HL Road Frame,"HL Road Frame - Black, 52",14
444,HL Road Frame,"HL Road Frame - Black, 52",14
445,Men's Sports Shorts,"Men's Sports Shorts, S",22
446,Touring-Panniers,"Touring-Panniers, Large",35
447,Cable Lock,Cable Lock,34
448,Minipump,Minipump,36
449,Mountain Pump,Mountain Pump,36
450,Taillight,Taillights - Battery-Powered,33
451,Headlights - Dual-Beam,Headlights - Dual-Beam,33
452,Headlights - Weatherproof,Headlights - Weatherproof,33
453,Men's Sports Shorts,"Men's Sports Shorts, M",22
454,Men's Sports Shorts,"Men's Sports Shorts, L",22
455,Men's Sports Shorts,"Men's Sports Shorts, XL",22
456,Women's Tights,"Women's Tights, S",24
457,Women's Tights,"Women's Tights, M",24
458,Women's Tights,"Women's Tights, L",24
459,Men's Bib-Shorts,"Men's Bib-Shorts, S",18
460,Men's Bib-Shorts,"Men's Bib-Shorts, M",18
461,Men's Bib-Shorts,"Men's Bib-Shorts, L",18
462,Half-Finger Gloves,"Half-Finger Gloves, S",20
463,Half-Finger Gloves,"Half-Finger Gloves, S",20
464,Half-Finger Gloves,"Half-Finger Gloves, M",20
465,Half-Finger Gloves,"Half-Finger Gloves, M",20
466,Half-Finger Gloves,"Half-Finger Gloves, L",20
467,Half-Finger Gloves,"Half-Finger Gloves, L",20
468,Full-Finger Gloves,"Full-Finger Gloves, S",20
469,Full-Finger Gloves,"Full-Finger Gloves, M",20
470,Full-Finger Gloves,"Full-Finger Gloves, L",20
471,Classic Vest,"Classic Vest, S",25
472,Classic Vest,"Classic Vest, M",25
473,Classic Vest,"Classic Vest, L",25
474,Women's Mountain Shorts,"Women's Mountain Shorts, S",22
475,Women's Mountain Shorts,"Women's Mountain Shorts, M",22
476,Women's Mountain Shorts,"Women's Mountain Shorts, L",22
477,Water Bottle,Water Bottle - 30 oz.,28
478,Mountain Bottle Cage,Mountain Bottle Cage,28
479,Road Bottle Cage,Road Bottle Cage,28
480,Patch kit,Patch Kit/8 Patches,37
481,Racing Socks,"Racing Socks, M",23
482,Racing Socks,"Racing Socks, L",23
483,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,26
484,Bike Wash,Bike Wash - Dissolver,29
485,Fender Set - Mountain,Fender Set - Mountain,30
486,All-Purpose Bike Stand,All-Purpose Bike Stand,27
487,Hydration Pack,Hydration Pack - 70 oz.,32
488,Short-Sleeve Classic Jersey,"Short-Sleeve Classic Jersey, S",21
489,Short-Sleeve Classic Jersey,"Short-Sleeve Classic Jersey, M",21
490,Short-Sleeve Classic Jersey,"Short-Sleeve Classic Jersey, L",21
491,Short-Sleeve Classic Jersey,"Short-Sleeve Classic Jersey, XL",21
492,HL Touring Frame,"HL Touring Frame - Yellow, 60",16
493,LL Touring Frame,"LL Touring Frame - Yellow, 62",16
494,HL Touring Frame,"HL Touring Frame - Yellow, 46",16
495,HL Touring Frame,"HL Touring Frame - Yellow, 50",16
496,HL Touring Frame,"HL Touring Frame - Yellow, 54",16
497,HL Touring Frame,"HL Touring Frame - Blue, 46",16
498,HL Touring Frame,"HL Touring Frame - Blue, 50",16
499,HL Touring Frame,"HL Touring Frame - Blue, 54",16
500,HL Touring Frame,"HL Touring Frame - Blue, 60",16
501,Rear Derailleur,Rear Derailleur,9
502,LL Touring Frame,"LL Touring Frame - Blue, 50",16
503,LL Touring Frame,"LL Touring Frame - Blue, 54",16
504,LL Touring Frame,"LL Touring Frame - Blue, 58",16
505,LL Touring Frame,"LL Touring Frame - Blue, 62",16
506,LL Touring Frame,"LL Touring Frame - Yellow, 44",16
507,LL Touring Frame,"LL Touring Frame - Yellow, 50",16
508,LL Touring Frame,"LL Touring Frame - Yellow, 54",16
509,LL Touring Frame,"LL Touring Frame - Yellow, 58",16
510,LL Touring Frame,"LL Touring Frame - Blue, 44",16
511,ML Mountain Frame-W,"ML Mountain Frame-W - Silver, 40",12
512,ML Mountain Frame-W,"ML Mountain Frame-W - Silver, 42",12
513,ML Mountain Frame-W,"ML Mountain Frame-W - Silver, 46",12
514,Rear Brakes,Rear Brakes,6
515,LL Mountain Seat/Saddle 2,LL Mountain Seat/Saddle,15
516,ML Mountain Seat/Saddle 2,ML Mountain Seat/Saddle,15
517,HL Mountain Seat/Saddle 2,HL Mountain Seat/Saddle,15
518,LL Road Seat/Saddle 1,LL Road Seat/Saddle,15
519,ML Road Seat/Saddle 2,ML Road Seat/Saddle,15
520,HL Road Seat/Saddle 2,HL Road Seat/Saddle,15
521,LL Touring Seat/Saddle,LL Touring Seat/Saddle,15
522,ML Touring Seat/Saddle,ML Touring Seat/Saddle,15
523,HL Touring Seat/Saddle,HL Touring Seat/Saddle,15
524,LL Mountain Frame,"LL Mountain Frame - Silver, 42",12
525,LL Mountain Frame,"LL Mountain Frame - Silver, 44",12
526,LL Mountain Frame,"LL Mountain Frame - Silver, 48",12
527,LL Mountain Frame,"LL Mountain Frame - Silver, 52",12
528,Mountain Tire Tube,Mountain Tire Tube,37
529,Road Tire Tube,Road Tire Tube,37
530,Touring Tire Tube,Touring Tire Tube,37
531,LL Mountain Frame,"LL Mountain Frame - Black, 42",12
532,LL Mountain Frame,"LL Mountain Frame - Black, 44",12
533,LL Mountain Frame,"LL Mountain Frame - Black, 48",12
534,LL Mountain Frame,"LL Mountain Frame - Black, 52",12
535,LL Mountain Tire,LL Mountain Tire,37
536,ML Mountain Tire,ML Mountain Tire,37
537,HL Mountain Tire,HL Mountain Tire,37
538,LL Road Tire,LL Road Tire,37
539,ML Road Tire,ML Road Tire,37
540,HL Road Tire,HL Road Tire,37
541,Touring Tire,Touring Tire,37
542,LL Mountain Pedal,LL Mountain Pedal,13
543,ML Mountain Pedal,ML Mountain Pedal,13
544,HL Mountain Pedal,HL Mountain Pedal,13
545,LL Road Pedal,LL Road Pedal,13
546,ML Road Pedal,ML Road Pedal,13
547,HL Road Pedal,HL Road Pedal,13
548,Touring Pedal,Touring Pedal,13
549,ML Mountain Frame-W,"ML Mountain Frame-W - Silver, 38",12
550,LL Mountain Frame,"LL Mountain Frame - Black, 40",12
